Date,sno,name,symbol,high,low,open,Close,volume,marketcap,Daily_Return,MA7,MA30,Volatility
2020-11-03 23:59:59,30,Aave,AAVE,30.06291681,27.53711073,29.73152554,28.04280321,56775011.59564292,316455541.5979732,-0.056798985274201796,30.12133726428571,39.585852088,0.06096046843079413
2020-11-04 23:59:59,31,Aave,AAVE,28.4330692,26.08951824,28.04297069,27.71508436,50464690.5101932,313021334.56848735,-0.01168637983677523,29.45290889857143,38.735713468,0.058211748829338314
2020-11-05 23:59:59,32,Aave,AAVE,32.3030396,25.96615498,27.7150798,30.95562668,85212411.64251429,350205472.9254519,0.11692341534694872,29.71823642142857,38.35418107033333,0.0655963408926061
2020-11-06 23:59:59,33,Aave,AAVE,40.76907497,30.8551283,30.95511845,38.45744081,147304661.0003733,435876358.2493624,0.24234089031855444,30.75246754571429,38.29996324366667,0.10917892513094397
2020-11-07 23:59:59,34,Aave,AAVE,51.42799241,38.45744081,38.45744081,44.60489962,200580053.60534415,507707213.1975601,0.15985095941177363,32.88066495571429,38.32797779566667,0.11106361971853426
2020-11-08 23:59:59,35,Aave,AAVE,54.78636021,42.86425511,44.60489961,53.74937894,174706008.6468665,613014913.9174644,0.20501064676535652,36.17953674285714,38.55903228866667,0.12136281622526925
2020-11-09 23:59:59,36,Aave,AAVE,58.36411095,49.86012895,53.74937384,54.88649964,386011347.7491519,626843328.1215719,0.021155978402454867,39.77310475142857,38.75079168766667,0.1142773955647085
2020-11-10 23:59:59,37,Aave,AAVE,70.30982523,53.17903589,54.88650532,67.00111098,433793206.4967589,780700254.0603075,0.22072115036410822,45.33857729,39.32880452933333,0.09931512252267397
2020-11-11 23:59:59,38,Aave,AAVE,68.77859822,53.71675388,67.00111108,54.69964668,354136841.3455583,638025534.6074319,-0.1836009003443544,49.19351476428572,39.41083634466666,0.1502254609913707
2020-11-12 23:59:59,39,Aave,AAVE,59.61831483,50.52310167,54.69962256,51.63241804,244505561.5470832,603421827.5595561,-0.05607401192083905,52.14734210142857,39.427773052999996,0.1629296091529246
2020-11-13 23:59:59,40,Aave,AAVE,66.12366042,51.1791527,51.63243434,63.39907168,318852071.2420879,743396746.1819518,0.22789274813517912,55.710432225714285,39.830524845333336,0.16071100818821105
2020-11-14 23:59:59,41,Aave,AAVE,68.37704309,57.89727345,63.39907168,67.01611273,243698854.74567783,786814070.8942633,0.05705195603267876,58.912034098571425,40.59708917166667,0.15739316918286334
2020-11-15 23:59:59,42,Aave,AAVE,71.17455519,60.08891509,67.01611268,64.23729542,258275517.09982908,754769242.984942,-0.041464913388747804,60.41030788142857,41.421804210333335,0.1496136967243383
2020-11-16 23:59:59,43,Aave,AAVE,74.0423007,61.20922869,64.23729391,71.76639355,252527244.6746781,843863117.2246927,0.11720758292784317,62.82172129714286,42.43511755366667,0.15249878439599604
2020-11-17 23:59:59,44,Aave,AAVE,79.56212338,68.95632584,73.2530654,78.44328478,310951195.4893777,923384720.0462722,0.09303646037818769,64.45631755428572,43.69166132433333,0.13516106316890986
2020-11-18 23:59:59,45,Aave,AAVE,79.21050482,67.64859817,78.44275754,75.23227405,291394550.7946071,887327038.570436,-0.040934169687125155,67.38955003571428,44.998993213,0.1048369073015187
2020-11-19 23:59:59,46,Aave,AAVE,80.73120239,70.5034588,75.23277433,75.85718351,275294182.28090847,895838057.7896098,0.008306401313679324,70.85023081714286,46.45489874733333,0.09636361076678611
2020-11-20 23:59:59,47,Aave,AAVE,82.17322523,74.68948917,75.85718441,75.06539972,260578165.49533343,888309702.5449907,-0.010437822146344478,72.51684910857144,47.785066854,0.0638348473179489
2020-11-21 23:59:59,48,Aave,AAVE,76.89173349,67.79606731,75.06539968,70.42424685,237984829.20010588,833647262.7056857,-0.06182812437303831,73.00372541142858,48.86482006366667,0.069768614814182
2020-11-22 23:59:59,49,Aave,AAVE,74.6597895,63.29912732,70.4242469,68.42477869,209068686.3780854,811198457.4282078,-0.0283917578026609,73.60193730714286,49.756091441333325,0.06834919069673036
2020-11-23 23:59:59,50,Aave,AAVE,73.77057074,65.73764591,68.42478443,71.83861244,220212896.1199827,852034424.5073861,0.049891776274008315,73.61225429142857,50.835544451333334,0.05418186748511437
2020-11-24 23:59:59,51,Aave,AAVE,74.38013135,66.27866009,71.85567173,66.73867871,193004081.17873785,792032288.2378324,-0.07099154001978392,71.94016771,51.796675049,0.04204437347662973
2020-11-25 23:59:59,52,Aave,AAVE,67.45255654,59.55788547,66.71556336,61.80533895,154888752.21671736,733874939.2967753,-0.07392024917719564,70.02203412428571,52.65572228366667,0.04616007408337523
2020-11-26 23:59:59,53,Aave,AAVE,65.09772852,50.38421932,61.81669679,63.99345248,282502058.4653289,760506808.6507189,0.03540330927996638,68.32721540571428,53.62645300533333,0.05052168621485845
2020-11-27 23:59:59,54,Aave,AAVE,68.66542935,56.65032306,64.00578618,60.73871861,201844805.75607985,722139363.7789521,-0.05086041999401758,66.28054667571429,54.571274195,0.05116638352280332
2020-11-28 23:59:59,55,Aave,AAVE,66.20104081,58.979246,60.74922406,63.94728703,150605043.44521672,760508853.1865296,0.05282575091190256,65.35526670142858,55.732905962000004,0.056821927047053765
2020-11-29 23:59:59,56,Aave,AAVE,69.56144009,62.04129627,63.94875712,68.85312443,161791286.30746406,819035970.4519866,0.0767168964916134,65.41645895,56.98741601166667,0.06513765217710274
2020-11-30 23:59:59,57,Aave,AAVE,79.46509408,68.85644439,68.85644439,76.41953515,288079549.86705697,909941093.0031154,0.10989204604204206,66.07087648000001,58.54448325833333,0.07550212521481628
2020-12-01 23:59:59,58,Aave,AAVE,78.86189102,70.94403421,76.42472206,74.86836458,268968536.9296152,891921515.9888393,-0.020298089578211664,67.23226017571429,60.01818619666666,0.06839023398936894
2020-12-02 23:59:59,59,Aave,AAVE,89.93801025,72.4543506,74.8611544,86.32324982,410949897.5495344,1029525776.0385628,0.15300034005364127,70.73481887142857,61.90457707133334,0.07099206463410872
2020-12-03 23:59:59,60,Aave,AAVE,94.06976137,83.21397488,86.38082732,91.67564477,390370348.3556075,1093762156.9254584,0.06200409462295209,74.68941776999999,64.02567179,0.07073238314698109
2020-12-04 23:59:59,61,Aave,AAVE,92.73576711,80.18386018,91.68452862,81.6418197,344330864.1263516,974344644.041474,-0.10944919007849163,77.67557506857143,65.82322963466666,0.08692560823041338
2020-12-05 23:59:59,62,Aave,AAVE,91.92059987,79.94649654,81.58988912,91.92059987,321071928.23277366,1097810892.1516194,0.12590091950143045,81.67176261714287,67.85539540766666,0.09206417857073014
2020-12-06 23:59:59,63,Aave,AAVE,92.73346394,84.95069045,91.94666405,87.95642649,261643152.7839865,1051203168.980594,-0.04312606081342374,84.40080576857143,69.505361597,0.09865543528273779
2020-12-07 23:59:59,64,Aave,AAVE,94.70016225,86.90958728,87.95654066,90.9602979,299145687.7401658,1087477655.8333125,0.03415181277676771,86.47805759,71.05054153966667,0.09370364393979791
2020-12-08 23:59:59,65,Aave,AAVE,91.09876956,78.20985346,90.95032482,79.94619074,376267574.7847037,956117556.491354,-0.12108697326506879,87.20346132714288,71.92376859966666,0.10901325008192843
2020-12-09 23:59:59,66,Aave,AAVE,86.12544951,75.09706845,79.92281871,82.11372218,357447823.9545926,982942929.9949716,0.027112379213278803,86.60210023571429,72.83134268433334,0.09129833240099576
2020-12-10 23:59:59,67,Aave,AAVE,83.05117464,75.8590325,82.18282288,76.64575648,299977126.99674493,917596922.5460534,-0.06659015758674003,84.45497333714286,73.15283086766667,0.08882548110761461
2020-12-11 23:59:59,68,Aave,AAVE,78.34898133,70.70723382,76.62523273,74.72982934,314260628.56666005,894777251.8971121,-0.024997171767754067,83.46754614285715,73.820503623,0.08027091392887353
2020-12-12 23:59:59,69,Aave,AAVE,79.99834299,74.64877724,74.68163358,77.55488043,228308571.77371025,928807400.9458116,0.03780352658303032,81.41530050857143,74.68458570266667,0.05972471683541628
2020-12-13 23:59:59,70,Aave,AAVE,84.64911414,76.92843287,77.58847305,83.42745942,269018776.9246724,999380433.358915,0.07572159169661186,80.76830521285714,75.35219862733334,0.06901741002903974
2020-12-14 23:59:59,71,Aave,AAVE,90.85681018,79.78814542,83.45492245,86.14011813,309773536.51004165,1032112150.701743,0.032515178202222605,80.07970810285714,75.989665474,0.0688636451866631
2020-12-15 23:59:59,72,Aave,AAVE,88.7453422,84.62607976,86.15458046,87.25809436,288078630.12110555,1045770157.8973216,0.012978577859769969,81.12426576285714,76.75702543866666,0.04637851321706737
2020-12-16 23:59:59,73,Aave,AAVE,89.48084257,80.96540248,87.22501124,87.23005839,368950333.1915783,1045506379.575309,-0.000321299361459082,81.8551709357143,77.27248093333333,0.04619588621333324
2020-12-17 23:59:59,74,Aave,AAVE,89.47445661,83.34012744,87.23298911,85.08382773,361404899.28428113,1019961551.3521832,-0.024604255684483656,83.06060968571428,77.49383236499999,0.036328584364993026
2020-12-18 23:59:59,75,Aave,AAVE,89.77304202,82.84064623,85.09337071,89.77007385,254960310.8344537,1076525471.5506575,0.055077988908433406,85.20921604428572,77.97842569166667,0.03394934713621484
2020-12-19 23:59:59,76,Aave,AAVE,96.06858373,88.96400336,89.83129712,89.01304208,357204770.5456118,1067684335.4318194,-0.008433008212346493,86.84609628,78.41695431066667,0.03594206337220874
2020-12-20 23:59:59,77,Aave,AAVE,89.84421115,84.43455089,88.97544294,85.96947236,280308987.27089214,1031344697.275862,-0.034192402021993806,87.20924098571427,78.78042339866667,0.03148863911673263
2020-12-21 23:59:59,78,Aave,AAVE,87.63337491,77.89985001,85.96909929,81.31193717,215489072.06714505,975723269.0679436,-0.05417661714261102,86.51950084857143,79.14334640933335,0.03552307154854329
2020-12-22 23:59:59,79,Aave,AAVE,85.61030076,76.15550286,81.22589588,84.10955202,244392689.8707386,1009442760.1055428,0.03440595498482568,86.06970908571428,79.666172187,0.03840496346768257
2020-12-23 23:59:59,80,Aave,AAVE,84.26820383,63.67705336,84.10286783,75.21556665,278229984.1943121,902812157.557945,-0.10574286934598276,84.35335312285714,79.77873732733335,0.053963310303907885
2020-12-24 23:59:59,81,Aave,AAVE,80.4439646,71.28719443,75.31676447,80.25657151,289878177.16607887,963409600.2909256,0.06702076557446235,83.66374509142857,80.229333754,0.06293279450404189
2020-12-25 23:59:59,82,Aave,AAVE,81.50417507,75.92070481,80.25962689,79.79518007,172743359.15124372,958013751.496413,-0.005748955273307543,82.23876026571429,80.82899512466666,0.056912194827685336
2020-12-26 23:59:59,83,Aave,AAVE,79.9801058,73.80886762,79.82209367,74.868333,181386506.709466,898979377.0145285,-0.0617436675458084,80.21808754000001,81.191491142,0.05935962347287489
2020-12-27 23:59:59,84,Aave,AAVE,81.52688405,72.60726467,74.87591603,76.96798485,213855387.96349987,924546580.8374872,0.028044591963867882,78.93216075285714,81.73246668333334,0.06198615479231426
2020-12-28 23:59:59,85,Aave,AAVE,85.21962997,76.16170207,76.91174253,81.88362359,226663289.81516027,984160252.9022946,0.06386601844364126,79.01383024142856,82.33034456866667,0.0652049069196323
2020-12-29 23:59:59,86,Aave,AAVE,82.70331397,75.19173596,81.86660056,77.90199883,163464865.4658465,936493441.5518984,-0.04862540988582065,78.12703692857143,82.63197371533333,0.06605898142635631
2020-12-30 23:59:59,87,Aave,AAVE,84.9367816,77.10187416,77.9061581,80.88830364,205643884.0541269,973018228.8535388,0.0383341230629628,78.93742792714285,82.780932665,0.05179400753854909
2020-12-31 23:59:59,88,Aave,AAVE,87.6998754,78.42604748,80.85524534,87.5274822,204471306.25616992,1053210331.410881,0.08207835077798387,79.97612945428571,83.20290325233333,0.05471027913311362
2021-01-01 23:59:59,89,Aave,AAVE,90.34967103,85.12559659,87.54330564,90.34967103,202515778.52722812,1087592822.2173798,0.032243459529103236,81.48391387714285,83.33711729266666,0.054337481218481726
2021-01-02 23:59:59,90,Aave,AAVE,91.77162009,82.78576283,90.38482799,85.71284343,221843920.0913869,1032020483.2481196,-0.05132091292795482,83.03312965285714,83.13835724799999,0.05183592230972767
2021-01-03 23:59:59,91,Aave,AAVE,92.42910958,81.85337486,85.71298896,91.09664966,298884107.1168472,1097389994.1441915,0.06281212960105376,85.05151034000001,83.45351824666666,0.05426994501329555
2021-01-04 23:59:59,92,Aave,AAVE,111.89987356,88.20161002,91.2304962,111.13203789,619262373.131525,1339476346.339024,0.21993551140220946,89.22985524,84.093899514,0.09172905982562284
2021-01-05 23:59:59,93,Aave,AAVE,119.95772976,99.53225695,111.15107382,116.45382785,573305329.4852206,1404342547.249715,0.04788709053700213,94.73725938571428,85.04381289266666,0.08147920552182022
2021-01-06 23:59:59,94,Aave,AAVE,119.8851618,109.85704892,116.5014983,115.00081244,392901334.3399963,1389419870.2162387,-0.012477180328254844,99.61047492857142,85.84516337733334,0.08604421456499253
2021-01-07 23:59:59,95,Aave,AAVE,125.1173602,110.95208917,114.98445149,114.94044678,467716121.23043567,1391148360.454535,-0.0005249150742434594,103.52661272571427,87.01163857866666,0.08727924438294393
2021-01-08 23:59:59,96,Aave,AAVE,117.47867697,100.96896688,114.88431038,111.70277995,501393571.617764,1352221085.0091486,-0.028168211632211726,106.57705685714286,87.99794050433334,0.0913707140595053
2021-01-09 23:59:59,97,Aave,AAVE,118.94047169,106.45365528,111.70262962,117.66696294,337620867.7593545,1424946042.5667017,0.053393326403064156,111.14193107285713,89.36531405299999,0.08328400684491113
2021-01-10 23:59:59,98,Aave,AAVE,134.09957064,113.93094463,117.67017938,126.20067343,512402602.85617554,1528930605.940942,0.07252426914724941,116.15679161142857,91.081008856,0.08363301852410994
2021-01-11 23:59:59,99,Aave,AAVE,126.14799918,95.15299713,126.14799918,115.60195207,610095319.0815829,1402127902.577836,-0.08398308085003059,116.79535078,92.34924457733334,0.05487594554229892
2021-01-12 23:59:59,100,Aave,AAVE,132.76556292,109.99994684,115.43930415,126.05295916,541259410.5638888,1529400855.541191,0.09040510910811994,118.16665525285715,93.77009456866668,0.062046831669591684
2021-01-13 23:59:59,101,Aave,AAVE,147.4692885,120.68138915,126.10963722,147.4692885,540090767.4245772,1799950317.2789989,0.16989945720208044,122.80500897571429,95.81440024766667,0.08397100766039091
2021-01-14 23:59:59,102,Aave,AAVE,153.16103357,139.53990497,147.17831817,147.2622138,467793933.9662259,1797974219.3641748,-0.0014041886423015182,127.42240426428573,97.81453756233334,0.08404075105013128
2021-01-15 23:59:59,103,Aave,AAVE,163.0450734,141.03971198,147.32644957,162.5793443,588428158.2173206,1988529819.238264,0.10401263232944813,134.69048488571428,100.32618042600001,0.08124939068629061
2021-01-16 23:59:59,104,Aave,AAVE,199.42680205,162.69362454,162.69362454,182.93181721,896636347.4520636,2238510904.062113,0.12518486279809649,144.0140354957143,103.58778007533334,0.08503794784987921
2021-01-17 23:59:59,105,Aave,AAVE,196.80113845,175.36021383,182.37267232,186.2648519,631950249.7831974,2280831100.500596,0.018220092823840295,152.59463241999998,106.804272677,0.08702003914892681
2021-01-18 23:59:59,106,Aave,AAVE,197.66044299,181.44289524,186.19019975,197.65705672,495408127.87871057,2421614478.2345505,0.0611613232651973,164.3167902271429,110.42573983166668,0.05999827809192367
2021-01-19 23:59:59,107,Aave,AAVE,206.22215614,185.817549,197.71740787,187.50846827,501884679.0409566,2298257565.7471347,-0.051344427658742475,173.09614867142858,113.81037302866666,0.07764700476757752
2021-01-20 23:59:59,108,Aave,AAVE,198.19886798,173.54166984,187.1289415,193.3356448,629524750.396603,2370382680.144542,0.031076871267537776,179.64848528571432,117.54449661633333,0.06111077628767393
2021-01-21 23:59:59,109,Aave,AAVE,193.4189507,156.91452532,193.32167869,159.99185659,581488355.1622448,1961810810.2293148,-0.17246580807431122,181.46700568428574,120.07390676866666,0.10164633444592196
2021-01-22 23:59:59,110,Aave,AAVE,194.5527093,148.81667161,159.880358,188.27962871,621666180.527225,2309153719.5381904,0.17680757460356933,185.1384748857143,123.84270883733332,0.11494036121670677
2021-01-23 23:59:59,111,Aave,AAVE,216.9347528,184.75756039,187.96894069,210.36705841,564323079.8501879,2581064745.640444,0.11731184011426121,189.05779505714287,128.17972506733332,0.11385225614710741
2021-01-24 23:59:59,112,Aave,AAVE,285.432791,210.61393513,210.61393513,264.85014401,1241700329.7266734,3251074103.9558263,0.2589905758619959,200.28426535857145,134.34822386533335,0.14364388687961885
2021-01-25 23:59:59,113,Aave,AAVE,281.03039845,240.25944335,264.25886028,249.74367963,1081208271.0289412,3066479750.692207,-0.057037780502130375,207.72521148857143,140.1774020863333,0.15030744493238835
2021-01-26 23:59:59,114,Aave,AAVE,281.71788898,241.9276771,249.1981637,272.3576004,1081042277.5403025,3345908147.025244,0.09054852080141917,219.84651607857145,146.69038927133334,0.1448809339938297
2021-01-27 23:59:59,115,Aave,AAVE,290.40235352,257.25419037,272.67511063,282.44377082,1111051096.4694834,3473257310.8946924,0.03703282157423482,232.57624836714285,153.37572751233336,0.14467541230397424
2021-01-28 23:59:59,116,Aave,AAVE,305.43170394,274.74627799,282.18623189,297.41404299,874888871.6,3658821334.13,0.053002663597564226,252.20798928142855,160.692795651,0.10191750685832827
2021-01-29 23:59:59,117,Aave,AAVE,306.1231135,272.62314095,292.26857084,286.89914533,1050249644.78,3530265420.3,-0.03535440880427265,266.29649165571425,167.55982370733332,0.10559280928256295
2021-01-30 23:59:59,118,Aave,AAVE,316.14377732,283.0867247,286.97316007,313.08732974,805008933.69,3854426676.67,0.09128010604520109,280.9708161314286,175.078485292,0.10394467354307739
2021-01-31 23:59:59,119,Aave,AAVE,317.18857817,293.55978026,313.89264347,300.06256418,539565884.95,3697226540.33,-0.04160106246016493,286.00116187,182.06891506366668,0.06354816232621101
2021-02-01 23:59:59,120,Aave,AAVE,306.99053591,285.56610689,300.03660994,295.66131353,639510002.09,3643317247.54,-0.014667776575287172,292.56082385571426,189.06719740033336,0.05666651549987367
2021-02-02 23:59:59,121,Aave,AAVE,303.16399672,285.17213889,295.74798767,301.11819132,752215469.92,3711117723.85,0.01845651608879262,296.66947970142854,196.06791545566665,0.04895279528898924
2021-02-03 23:59:59,122,Aave,AAVE,367.7925718,300.02753677,301.09644895,365.5988563,1083942424.89,4506679200.81,0.2141373946799383,308.54877762714284,204.550142736,0.09028502637721034
2021-02-04 23:59:59,123,Aave,AAVE,506.81430279,366.33473688,366.33473688,466.4799454,2838572595.82,5754281218.82,0.27593382025577196,332.70104940000004,216.21767998766666,0.127128308941709
2021-02-05 23:59:59,124,Aave,AAVE,534.40920329,463.88750013,465.20695854,506.77264181,1511505451.24,6253059939.33,0.08637605283427474,364.1115488971428,229.27674096666667,0.11789041669454393
2021-02-06 23:59:59,125,Aave,AAVE,509.1511721,443.63367911,506.38615051,472.32853192,1485662684.03,5832334571.25,-0.06796757963685385,386.8602920657143,241.189677138,0.13210748294899155
2021-02-07 23:59:59,126,Aave,AAVE,479.95690274,399.00333725,472.60146377,461.5083374,1373619547.81,5700023386.8,-0.022908195861080505,409.9239739542857,252.84986238633334,0.12970787210606397
2021-02-08 23:59:59,127,Aave,AAVE,529.13674002,458.58015296,461.79613607,490.34201617,1711240052.77,6057557720.36,0.06247704848072799,437.73550290285715,265.27236416066665,0.12449676512057059
2021-02-09 23:59:59,128,Aave,AAVE,505.94283055,475.6519234,490.01141316,488.00188063,1165494591.8,6030579943.23,-0.004772455679565302,464.43317280428573,277.3324044006667,0.12672905841039392
2021-02-10 23:59:59,129,Aave,AAVE,559.12294431,486.48228999,487.6995549,517.96825685,1880615394.0,6404109768.83,0.0614062720031201,486.20023002571435,290.74461456,0.11154387993722616
2021-02-11 23:59:59,130,Aave,AAVE,532.93623082,504.78166007,516.32640227,518.07254013,836675655.61,6409555495.12,0.00020133141099076823,493.5706007014286,303.81193392566666,0.05540607572511943
2021-02-12 23:59:59,131,Aave,AAVE,542.94300205,502.3366133,517.90625643,529.89617535,822757465.38,6558682803.75,0.022822354601216954,496.8739626357143,316.55949682066665,0.04652385438954531
2021-02-13 23:59:59,132,Aave,AAVE,542.13536671,491.64641471,529.82971664,494.55965157,783556570.31,6124959579.25,-0.06668574982006614,500.04983687142857,328.1360780796667,0.04617936754183434
2021-02-14 23:59:59,133,Aave,AAVE,508.7522981,462.43832149,494.71378746,471.6146565,685293985.66,5841937064.85,-0.04639479787152101,501.4935967428572,338.43725515299997,0.04949185848139798
2021-02-15 23:59:59,134,Aave,AAVE,494.31787426,401.60338895,470.92257667,455.61472533,1153106183.3,5643744346.22,-0.03392585652180646,496.5325551942857,347.52668542366666,0.04362120114178272
2021-02-16 23:59:59,135,Aave,AAVE,477.64167339,423.50151899,454.71170674,431.5302847,927532561.85,5345408014.9,-0.05286141841125913,488.4651843471429,355.70219985033333,0.046426806834957174
2021-02-17 23:59:59,136,Aave,AAVE,455.5505286,401.53671938,431.41689139,449.60051733,1095918427.91,5569245761.06,0.04187477280432916,478.6983644157143,364.100315204,0.04126493046183472
2021-02-18 23:59:59,137,Aave,AAVE,476.6646223,435.79495161,449.05388169,440.5109236,577451189.48,5456652070.81,-0.020217044642162563,467.61813348285716,372.5337303816667,0.04037018182912547
2021-02-19 23:59:59,138,Aave,AAVE,444.4219644,407.32203736,440.50128142,422.2425337,667057562.2,5230359731.15,-0.04147091234583855,452.2390418185714,380.1639600116667,0.03543203025449923
2021-02-20 23:59:59,139,Aave,AAVE,489.74754408,409.89587291,421.83145004,442.02387644,1512350119.37,5482898402.56,0.04684829490449771,444.7339310857143,389.56502734,0.04196228181400915
2021-02-21 23:59:59,140,Aave,AAVE,451.37066675,427.24958639,441.2820991,435.85377271,555957721.72,5407627356.65,-0.013958756661954896,439.6252334014286,397.81749880666666,0.039666903266948765
2021-02-22 23:59:59,141,Aave,AAVE,444.67329695,361.83871694,435.87840115,400.88243658,924414231.89,4974530206.13,-0.0802363965156464,431.8063350085714,404.1680114123333,0.047339204759230626
2021-02-23 23:59:59,142,Aave,AAVE,401.64885291,288.71452331,400.78497558,359.49751981,1179704137.16,4461394530.87,-0.10323454707335689,421.51594002428567,407.322923939,0.05659676561989897
2021-02-24 23:59:59,143,Aave,AAVE,402.91031358,344.93886044,360.21098531,367.23089964,763533885.8,4557746908.16,0.02151163611389384,409.7488517828571,411.239164606,0.05303743650144829
2021-02-25 23:59:59,144,Aave,AAVE,384.70787702,337.50146351,367.21921716,337.50146351,450643581.02,4189244710.34,-0.08095570432429311,395.0332146271429,413.4106267096667,0.05654717464582604
2021-02-26 23:59:59,145,Aave,AAVE,350.86544151,305.15356187,338.27717556,323.10817521,549178299.16,4011295609.12,-0.04264659521861158,380.8711634142857,414.766106856,0.05656812385066235
2021-02-27 23:59:59,146,Aave,AAVE,349.17849378,323.37611629,323.37611629,334.36448095,400236069.04,4151558855.57,0.03483757640203344,365.4912497728571,415.9977881213334,0.05374464870994876
2021-02-28 23:59:59,147,Aave,AAVE,354.83655641,302.17219422,334.36457338,344.87000758,595665678.7,4282630707.73,0.031419385815597334,352.49356903999995,417.9301501963334,0.05952695111914191
2021-03-01 23:59:59,148,Aave,AAVE,386.42742529,344.80371467,345.18928444,385.41968876,743260217.03,4787397636.72,0.117579610545268,350.28460506571435,420.34122883033336,0.07686840894098233
2021-03-02 23:59:59,149,Aave,AAVE,411.88731495,379.03467694,385.58918892,390.92626057,731511612.1,4855921767.78,0.01428720942543471,354.7744251742857,423.37001871,0.06291230980883733
2021-03-03 23:59:59,150,Aave,AAVE,413.63810676,385.87113286,390.91525628,396.30827717,428274369.61,4923743148.88,0.01376734474719754,358.92833625,426.72491749799997,0.06282046117578516
