Date,sno,name,symbol,high,low,open,Close,volume,marketcap,Daily_Return,MA7,MA30,Volatility
2021-03-04 23:59:59,151,Aave,AAVE,406.01219067,367.78668752,396.01716671,374.56693032,395856298.25,4653772702.49,-0.05485968399462393,364.22340293714285,429.173208798,0.056831113646687845
2021-03-05 23:59:59,152,Aave,AAVE,374.36337845,341.83354044,374.32396675,367.12553589,334832774.85,4562190922.56,-0.019866661543352704,370.51159731999996,429.2240981176667,0.05344154601995741
2021-03-06 23:59:59,153,Aave,AAVE,382.45293835,353.91752676,366.81600562,382.01959117,259155959.28,4747498176.4,0.04056937974606778,377.3194702085715,426.4087529766667,0.05375699723027343
2021-03-07 23:59:59,154,Aave,AAVE,407.70725033,378.1496075,382.11859286,407.15247143,587694984.87,5060997597.21,0.06578950619528756,386.2169650442857,423.08808063066664,0.05643279567854409
2021-03-08 23:59:59,155,Aave,AAVE,431.08899622,388.79808573,407.2454357,430.6251097,578702449.84,5353291199.64,0.057650732629865864,392.6748823214285,421.6979665566667,0.043067375822156
2021-03-09 23:59:59,156,Aave,AAVE,441.17531557,418.16656411,430.78207243,439.32953693,453095765.28,5461756100.94,0.020213468824574754,399.5896360871429,420.95867320766666,0.04306885477177785
2021-03-10 23:59:59,157,Aave,AAVE,450.25979286,402.44024922,439.13217789,408.26351907,530439445.71,5076097240.69,-0.07071233606801608,401.2975277871429,418.22272330433333,0.05461370190593651
2021-03-11 23:59:59,158,Aave,AAVE,411.65275634,389.26978879,407.40525228,403.50932755,396079584.32,5017241956.56,-0.01164490898140913,405.4321559628571,415.4063048683333,0.04877891514320845
2021-03-12 23:59:59,159,Aave,AAVE,406.41473674,362.88351372,403.58986342,374.71471052,427189383.68,4659635360.2,-0.0713604743782088,406.51632376714286,410.63118665733333,0.0574478619194245
2021-03-13 23:59:59,160,Aave,AAVE,415.92332152,361.53280979,374.79467525,405.39340121,542535232.39,5041674558.43,0.08187212785808828,409.85543948714286,406.87521535999997,0.0635806863479219
2021-03-14 23:59:59,161,Aave,AAVE,408.3292567,377.94880782,405.36330369,381.08260484,381409955.94,4739457975.83,-0.05996840673143233,406.13117283142856,401.9147630096667,0.06303941211097115
2021-03-15 23:59:59,162,Aave,AAVE,389.06925577,358.23900347,380.70094392,369.02280205,352800736.83,4590010352.57,-0.031646164471515026,397.33084316714286,397.730201359,0.056282177813108535
2021-03-16 23:59:59,163,Aave,AAVE,375.31807796,352.73665397,369.00102348,371.21927385,286266766.78,4617763704.8,0.0059521302960090505,387.60080558428575,394.383688604,0.05480299097212042
2021-03-17 23:59:59,164,Aave,AAVE,379.86463919,359.72752146,371.33082243,379.1245646,280131587.99,4716940794.82,0.021295474957462313,383.4380978028571,391.83401657966664,0.052288756228628296
2021-03-18 23:59:59,165,Aave,AAVE,380.44649791,362.47976039,378.93109451,363.10073433,219482140.04,4517656907.39,-0.04226534433849227,377.66544162857144,389.55303156733333,0.05377182292452791
2021-03-19 23:59:59,166,Aave,AAVE,377.26572726,356.67906702,363.01201574,369.37732538,235741846.52,4595860814.8,0.017286087458847188,376.90295803714287,386.87892516899996,0.048074331010616776
2021-03-20 23:59:59,167,Aave,AAVE,395.18907025,368.089939,369.18189654,372.47784121,260796699.2,4635091730.5,0.008393898642290232,372.20073518,384.61115575599996,0.03241927832331743
2021-03-21 23:59:59,168,Aave,AAVE,377.24518434,363.60498856,372.51412826,370.15155996,174671074.92,4606283845.85,-0.006245421855010425,370.63915734,382.8747899646667,0.02442374614603503
2021-03-22 23:59:59,169,Aave,AAVE,373.76514507,342.27469804,370.24478625,344.32445841,229155373.86,4284996869.58,-0.06977439606844016,367.1108225342858,379.618142697,0.03401419345722991
2021-03-23 23:59:59,170,Aave,AAVE,351.24670306,335.82679105,344.17108998,337.71448352,221157577.38,4203178634.82,-0.019196936867404424,362.32442391571425,376.3468330573333,0.0334537232696072
2021-03-24 23:59:59,171,Aave,AAVE,352.32203663,313.80916016,337.49567218,322.38054762,246028275.93,4015946929.12,-0.04540502894686149,354.2181357757143,373.7301034253333,0.0315242042579554
2021-03-25 23:59:59,172,Aave,AAVE,339.01341722,316.22446194,322.12586536,328.21590435,318638404.99,4088868432.99,0.01810083385328287,349.23458863571426,372.68738291000005,0.03340353854669715
2021-03-26 23:59:59,173,Aave,AAVE,357.86584949,327.54324658,328.14597612,355.60626394,322533721.51,4430363919.94,0.08345226184040033,347.2672941442857,372.2998950533333,0.04927062684820966
2021-03-27 23:59:59,174,Aave,AAVE,358.32341962,339.99769624,355.47236672,348.59236933,201495262.87,4343943724.09,-0.019723765639807267,343.85508387571423,372.669591914,0.0492015659863793
2021-03-28 23:59:59,175,Aave,AAVE,352.82049859,336.06823141,348.46568151,346.18989982,197560213.16,4314382589.25,-0.006891916523065533,340.43198957000004,373.4389827343333,0.049197456519376556
2021-03-29 23:59:59,176,Aave,AAVE,365.13390152,343.68119279,345.95870899,360.31627991,273206477.35,4490531522.37,0.04080529240554087,342.71653549857143,374.30404269966664,0.043684534870297304
2021-03-30 23:59:59,177,Aave,AAVE,377.86398082,354.83564279,360.24283563,373.64082623,324113326.93,4656864364.11,0.03698013956884827,347.8488701714286,375.263069988,0.04316125372161425
2021-03-31 23:59:59,178,Aave,AAVE,385.78006545,361.11462346,373.82708492,377.00814257,460781142.04,4698903088.6,0.00901217453664227,355.6528123071429,374.982685115,0.034412641660723976
2021-04-01 23:59:59,179,Aave,AAVE,385.29872156,369.99531813,377.18368656,377.61179926,342371946.85,4706655285.76,0.0016011767965671275,362.7093687228571,374.538869738,0.03536443840925253
2021-04-02 23:59:59,180,Aave,AAVE,408.47991277,374.2909219,377.51466105,406.69230308,480081712.84,5069254861.38,0.07701163967065816,370.0073743142857,374.885003935,0.033495538516303026
2021-04-03 23:59:59,181,Aave,AAVE,411.37707798,385.41589822,406.88359101,385.42057192,395544800.58,4806154259.95,-0.052304238361294164,375.26854611285717,375.24679198833326,0.041268978459253695
2021-04-04 23:59:59,182,Aave,AAVE,409.57952347,382.7888631,385.52697083,404.30973507,330959728.89,5042122934.79,0.04900922401703234,383.57137972000004,376.4862652943333,0.04169398272128692
2021-04-05 23:59:59,183,Aave,AAVE,407.32930559,388.30035121,404.39295268,397.92455936,306918909.35,4962595819.1,-0.015792782503479708,388.94399107,377.01643090066665,0.043163637373010676
2021-04-06 23:59:59,184,Aave,AAVE,414.46970107,381.05020712,398.22538266,383.98994248,429756591.48,4788997765.1,-0.03501823788511982,390.42243624857144,376.24434660233334,0.04558398683815077
2021-04-07 23:59:59,185,Aave,AAVE,387.92493727,343.95766357,384.01465896,350.995831,479760253.88,4378934904.69,-0.08592441579825627,386.70639173857137,373.5900373123333,0.05684894148044784
2021-04-08 23:59:59,186,Aave,AAVE,377.93119268,349.1247067,351.38767647,377.93119268,261822849.23,4715193942.12,0.07673983364206949,386.75201937,371.54342583733336,0.06556069844818348
2021-04-09 23:59:59,187,Aave,AAVE,379.18028123,357.89147794,377.93218799,359.48357425,187074856.57,4485870791.61,-0.04881210862533869,380.0079152514285,369.9174276766667,0.05841327884887559
2021-04-10 23:59:59,188,Aave,AAVE,374.97055281,357.08281899,359.37321874,367.26334069,278406911.91,4583145058.71,0.02164150742139226,377.4140250757142,368.7092281146667,0.05743486674211038
2021-04-11 23:59:59,189,Aave,AAVE,373.37874338,360.57380732,367.48909975,373.37874338,200658255.12,4660263686.21,0.016651274473816535,372.9953119771429,368.66469587666666,0.053487695673259866
2021-04-12 23:59:59,190,Aave,AAVE,417.72217992,365.38837572,372.45602284,396.53613746,787040258.53,4950915627.32,0.06202119025407926,372.7969659914285,368.3694537516667,0.05981296291227132
2021-04-13 23:59:59,191,Aave,AAVE,419.78904302,385.24825181,397.28498679,398.28391889,649056082.97,4973077447.0,0.00440762206742451,374.83896262142855,368.9428308866667,0.05766919472036093
2021-04-14 23:59:59,192,Aave,AAVE,430.78858392,387.57605277,398.21019792,430.41622827,709472129.75,5374639326.94,0.08067689368315789,386.18473366,370.9892784273334,0.046351747262365794
2021-04-15 23:59:59,193,Aave,AAVE,485.54265776,424.28299663,428.93606255,466.16483587,1064575198.24,5821565277.9,0.08305590089780468,398.78953983,374.1541304946667,0.047450890413465015
2021-04-16 23:59:59,194,Aave,AAVE,469.4293897,421.34026746,466.27193718,442.19440065,673556018.02,5522217402.2,-0.0514205134655088,410.60537217285713,376.25645836300004,0.04819005356698318
2021-04-17 23:59:59,195,Aave,AAVE,460.75462549,422.82448165,441.31395406,430.1746817,369355828.08,5372112604.27,-0.02718197908506237,419.59270660285716,378.49225660866665,0.05305843974302592
2021-04-18 23:59:59,196,Aave,AAVE,432.98090609,292.77538936,430.18149922,382.07509899,1020175372.3,4771434820.21,-0.1118140717159738,420.8350431185714,378.915515729,0.07408637743716147
2021-04-19 23:59:59,197,Aave,AAVE,397.55232068,344.34172305,381.82247687,346.81257565,492796753.72,4331068954.6,-0.09229212642544637,413.73167714571434,378.060006877,0.07741069730863323
2021-04-20 23:59:59,198,Aave,AAVE,371.56151091,316.48934559,346.11530829,361.60819853,549743935.6,4515839829.21,0.042661725435618525,408.4922885228571,377.7752281626666,0.08041376347980454
2021-04-21 23:59:59,199,Aave,AAVE,384.65097732,344.40242309,361.58153387,354.13844062,457471541.78,4422555909.18,-0.020657047988308475,397.5954617157143,378.102360903,0.069569826009124
2021-04-22 23:59:59,200,Aave,AAVE,413.36092629,346.32577026,353.46287082,362.2285832,934747605.16,4523527204.3,0.022844576165853114,382.74742562,378.919497559,0.056405258311147
2021-04-23 23:59:59,201,Aave,AAVE,372.51797583,315.04539195,361.73020401,345.65529566,871499452.91,4316559227.28,-0.04575367132430097,368.9561249071429,379.6953224936667,0.056153329257604474
2021-04-24 23:59:59,202,Aave,AAVE,345.91763301,315.48456743,345.76651771,317.49933002,344313634.66,3964946233.63,-0.08145677498225079,352.85964609571425,379.3381033493333,0.058870015570788324
2021-04-25 23:59:59,203,Aave,AAVE,352.25897298,316.13366701,317.67093627,346.99324847,384827300.79,4333267643.55,0.09289442736191633,347.84795316428574,379.0510028336667,0.06793317312195607
2021-04-26 23:59:59,204,Aave,AAVE,407.97280455,345.79475744,347.64307039,405.15672313,778864321.5,5059615789.74,0.16762134397847972,356.1828313757143,380.93648129366665,0.08533205217952658
2021-04-27 23:59:59,205,Aave,AAVE,449.01496583,394.69529355,405.53764826,440.22324594,829037372.14,5497528139.23,0.08655051442586692,367.4135524342857,384.07092616433334,0.08836586031650333
2021-04-28 23:59:59,206,Aave,AAVE,486.03671396,424.17780399,440.6042979,460.35151028,1106424533.69,5748890829.87,0.045722856586140725,382.58684810000005,387.40543384333336,0.08531739011535348
2021-04-29 23:59:59,207,Aave,AAVE,462.82557118,425.80131733,461.08155056,438.70997496,602169994.59,5478630341.58,-0.04701089240879641,393.51276120857136,389.5744054676667,0.09167145540782169
2021-04-30 23:59:59,208,Aave,AAVE,452.47550214,430.46611758,439.29815513,444.72879905,549295851.03,5553793693.58,0.013719369135722914,407.6661188357143,391.8317606836667,0.0859238967378673
2021-05-01 23:59:59,209,Aave,AAVE,510.98177585,436.83532029,444.86552929,503.86568384,876659862.61,6292297830.28,0.1329729149907184,434.2898836671429,396.04022350299994,0.07273370982061934
2021-05-02 23:59:59,210,Aave,AAVE,506.53124535,474.43864308,503.71184434,483.41444421,528803162.23,6036901809.32,-0.040588673303050715,453.77862591571426,398.59762820733334,0.08265962865629228
2021-05-03 23:59:59,211,Aave,AAVE,532.78855889,480.5125322,482.06645108,519.06942055,800165583.14,6482162793.55,0.07375653906715107,470.05186840428576,403.05258982833334,0.06671787628879562
2021-05-04 23:59:59,212,Aave,AAVE,520.52138233,449.97582575,519.34329602,453.35241136,946515500.83,5661485760.68,-0.12660543385577794,471.9274634642857,404.68734570466665,0.08650744990222596
2021-05-05 23:59:59,213,Aave,AAVE,483.67771305,445.15946002,452.65705583,480.03080165,598275754.56,5994646725.41,0.05884691383898932,474.7387908028571,407.4242204476667,0.08761102108413368
2021-05-06 23:59:59,214,Aave,AAVE,480.68362397,442.38935824,479.77123474,452.40875669,535837075.35,5649701357.76,-0.05754223450881757,476.69575962142864,409.704847588,0.08882120783302189
2021-05-07 23:59:59,215,Aave,AAVE,466.90629457,434.80659135,452.41106524,445.22238064,444097912.4,5559957563.2,-0.015884697065941866,476.76627127714283,412.845732576,0.0891960613463144
2021-05-08 23:59:59,216,Aave,AAVE,475.35474825,441.04545977,445.22404052,466.31755388,409427672.08,5823395056.67,0.047381205791308334,471.40225271142856,415.791944616,0.07287262938474305
2021-05-09 23:59:59,217,Aave,AAVE,468.57670616,441.89136052,466.57434844,459.58723356,356162916.89,5739346507.09,-0.014432912216150284,467.9983654757143,419.12873325966666,0.07162261915718263
2021-05-10 23:59:59,218,Aave,AAVE,482.42247492,403.21347827,459.29901356,433.0535672,555568844.41,5407992861.34,-0.05773368888963282,455.7103864257143,421.32174081,0.0644290373111172
2021-05-11 23:59:59,219,Aave,AAVE,458.75110371,417.65671141,433.15890771,457.17806873,471124523.27,5709260745.88,0.05570789241151419,456.2569089071429,424.115051655,0.05144264369827871
2021-05-12 23:59:59,220,Aave,AAVE,595.82513671,456.46180223,457.40104388,490.57903135,2700355688.72,6251969445.3,0.07305897833810104,457.7637988642858,427.2498147846666,0.05424867710066908
2021-05-13 23:59:59,221,Aave,AAVE,619.30596592,468.49869127,509.08943574,508.62279907,2672357693.16,6482732644.44,0.03678055230030175,465.7943763471429,430.92777745733326,0.04761795654286414
2021-05-14 23:59:59,222,Aave,AAVE,631.5928899,507.38728823,508.9166087,594.55687732,1517159070.69,7580234638.55,0.16895443618950567,487.12787587285715,436.39913242566666,0.07120673055784645
2021-05-15 23:59:59,223,Aave,AAVE,610.31494186,511.89910144,594.4355863,516.16936703,1073639999.02,6581333238.58,-0.13184190323949552,494.2495634657143,438.065950131,0.09732293689061924
2021-05-16 23:59:59,224,Aave,AAVE,562.17659909,479.44748903,515.7094331,526.2147085,903490585.83,6709766021.94,0.01946132822216895,503.7677741714286,440.86662705933327,0.09624026783832812
2021-05-17 23:59:59,225,Aave,AAVE,593.00508265,473.22048208,527.26450022,574.25943504,1714951194.75,7323113977.48,0.09130251542560197,523.9400410057143,445.6694521706667,0.09165431187687198
2021-05-18 23:59:59,226,Aave,AAVE,666.86497857,565.74988663,572.2180282,632.26648755,2046638929.59,8063209781.54,0.10101192765942013,548.9526722657143,454.0091651226667,0.09412133020995632
2021-05-19 23:59:59,227,Aave,AAVE,649.05066157,354.45831882,629.2316655,418.369321,2596468764.84,5336170728.82,-0.3383022361011738,538.6369993585714,456.3943899676667,0.17332611355985514
2021-05-20 23:59:59,228,Aave,AAVE,507.98340686,355.43206147,412.87683765,468.81267809,1490116640.59,5980158843.65,0.12057135778844552,532.9498392185714,459.9678726196667,0.17967255530447213
2021-05-21 23:59:59,229,Aave,AAVE,494.54843714,310.49052618,467.5263569,373.41851052,1224012357.59,4764076256.81,-0.2034803494620655,501.35864396142864,460.61054161633336,0.1779756969866614
2021-05-22 23:59:59,230,Aave,AAVE,381.62825652,311.79975399,373.8030008,334.48069393,880707840.82,4267652851.7,-0.10427393257976836,475.40311923285714,459.685611974,0.1761260817726303
2021-05-23 23:59:59,231,Aave,AAVE,351.11141075,210.04829176,335.38838929,295.08922914,1187561364.15,3765386794.92,-0.11776902375789688,442.38519361,458.0000764233333,0.17541509877918904
2021-05-24 23:59:59,232,Aave,AAVE,397.06660616,289.40548358,294.31758896,385.57160812,1188069866.89,4920347743.33,0.3066271827124949,415.42978976428566,460.26915235999996,0.22038818215432954
2021-05-25 23:59:59,233,Aave,AAVE,403.74877236,323.66280703,386.97401273,371.38023972,856641755.42,4739642739.47,-0.03680605133037507,378.1603257885714,461.0820520683333,0.21236206079285327
2021-05-26 23:59:59,234,Aave,AAVE,415.08126945,359.45637637,370.81038011,414.93294547,815698595.64,5295741939.71,0.11727254466429415,377.6694149985714,461.4079261463333,0.17741109062004026
2021-05-27 23:59:59,235,Aave,AAVE,415.19800843,365.75705,415.19800843,369.97811139,627234774.78,4722695575.04,-0.10834240705827558,363.5501911842857,459.0664216613333,0.17508819544814344
2021-05-28 23:59:59,236,Aave,AAVE,376.53136082,305.07642629,371.60763773,320.3811519,691594902.23,4094856434.92,-0.1340537668665458,355.9734256671428,454.40074304866664,0.16468365271760538
2021-05-29 23:59:59,237,Aave,AAVE,335.22437432,280.93323497,319.96143011,297.89964198,461875865.15,3807889683.09,-0.07017113767983807,350.74756110285716,449.7070652826667,0.16194785833261915
2021-05-30 23:59:59,238,Aave,AAVE,338.76706247,283.18673565,297.75044967,325.1483991,404946833.61,4156839152.74,0.09146958666647009,355.04172824,445.721051951,0.15715732475957714
2021-05-31 23:59:59,239,Aave,AAVE,385.14911323,305.06582711,324.5817947,383.08341024,685229369.02,4897954880.81,0.17818021340520862,354.6862714,441.69497616433335,0.12223847526952497
2021-06-01 23:59:59,240,Aave,AAVE,392.7743238,361.50825713,382.43173358,372.8724613,599657382.37,4767779049.31,-0.026654636215133642,354.8994459114286,438.0102434006667,0.12171388882774789
2021-06-02 23:59:59,241,Aave,AAVE,401.71075971,361.93325303,372.90909735,384.40269091,410524214.05,4915404364.2,0.03092271703252214,350.53798097428574,433.52135241266666,0.11269474921830773
2021-06-03 23:59:59,242,Aave,AAVE,408.96726025,377.89789682,384.44263126,397.49794841,357572383.78,5082959562.31,0.03406650840294456,354.4693862628572,431.65953698100003,0.10352011187973666
2021-06-04 23:59:59,243,Aave,AAVE,398.5462218,347.69042496,398.5462218,373.88263034,431321243.76,4781530086.14,-0.05940991183592714,362.1124546114285,428.12126460400003,0.08836363252074464
2021-06-05 23:59:59,244,Aave,AAVE,391.55844855,347.72117872,373.3978012,356.66771648,357996565.63,4561449065.93,-0.04604363097677244,370.5078938257143,424.92989659700004,0.08439176285610425
2021-06-06 23:59:59,245,Aave,AAVE,368.26187716,354.70910508,356.796678,365.66003352,204074691.8,4676895920.27,0.025212029641332068,376.29527017142857,422.2778183596667,0.07979941926439074
2021-06-07 23:59:59,246,Aave,AAVE,387.64553781,332.98570349,365.47444009,333.88496551,357944925.2,4270986921.64,-0.0868978425236131,369.2669209242857,417.8633987473333,0.048808385033485384
2021-06-08 23:59:59,247,Aave,AAVE,338.99411651,297.53350429,334.9433387,331.01690893,406665178.62,4234703558.26,-0.008589954254511256,363.28755630000006,413.5777212596667,0.04877679488459498
2021-06-09 23:59:59,248,Aave,AAVE,342.55435833,306.53779125,330.00978857,338.5967323,372168431.57,4332127856.58,0.02289859872869182,356.7438479271428,410.4291600963333,0.047574685750693485
2021-06-10 23:59:59,249,Aave,AAVE,339.40613288,305.41262114,339.01024406,310.14837954,244954071.63,3968314481.01,-0.08401839133755862,344.2653380885714,405.52817045666666,0.04739854089706912
2021-06-11 23:59:59,250,Aave,AAVE,315.07769537,281.05563722,310.25112221,285.08174445,250130334.3,3647643402.16,-0.08082142852778362,331.5794972471428,398.67826089333334,0.04994640466750238
2021-06-12 23:59:59,251,Aave,AAVE,288.95290177,266.50943649,285.43814666,278.51403806,251587257.99,3563847177.88,-0.02303797601165536,320.4146860442857,391.00796885966673,0.05000090384370129
2021-06-13 23:59:59,252,Aave,AAVE,317.6083654,267.80128318,278.7386895,317.12916788,327631351.91,4058132278.98,0.13864697840358464,313.48170523857146,381.760378545,0.08100851593818681
2021-06-14 23:59:59,253,Aave,AAVE,336.04014978,309.09031964,316.28481157,317.90136333,335306770.96,4068123033.37,0.002434955621275936,311.19833349857146,375.15144508833333,0.07505355234029165
2021-06-15 23:59:59,254,Aave,AAVE,326.90090525,308.36694407,319.40059592,319.75729172,352145487.31,4091958380.19,0.005838063638857305,309.58981675428566,368.2695311956667,0.0751251106506285
2021-06-16 23:59:59,255,Aave,AAVE,313.73855321,287.53115884,311.92821301,290.26850308,192278220.23,3714910783.79,-0.09222241182172097,302.68578400857143,358.80316679699996,0.08098977195590296
2021-06-17 23:59:59,256,Aave,AAVE,305.38852265,285.4597322,290.2963901,292.91462583,146151226.31,3748867972.37,0.009116120839575359,300.22381919285715,347.491438073,0.07603160656113482
2021-06-18 23:59:59,257,Aave,AAVE,293.7846042,253.6112191,293.53391972,264.35209385,229941834.93,3383440911.19,-0.09751145713214371,297.2624405357143,342.3575305013334,0.07898360291591046
2021-06-19 23:59:59,258,Aave,AAVE,270.24330455,255.16786075,265.40468183,256.35608875,148810608.56,3281227060.66,-0.03024755727691386,294.0970192057143,335.27564419,0.0792573122954693
2021-06-20 23:59:59,259,Aave,AAVE,277.1895489,242.62119102,255.23715327,273.49936021,242023664.13,3500727704.2,0.0668728858502683,287.86418953857145,331.94500584633334,0.059008582841203236
2021-06-21 23:59:59,260,Aave,AAVE,275.37700258,206.41473557,272.91656631,212.98946504,406497830.33,2726354239.2,-0.22124327868094074,272.87677549714283,327.8952982166667,0.09488040730458876
2021-06-22 23:59:59,261,Aave,AAVE,222.89176774,171.37597814,212.55765704,205.75170322,589171952.09,2633899991.85,-0.03398178317711975,256.5902628542857,324.917380686,0.09203170565046039
2021-06-23 23:59:59,262,Aave,AAVE,229.66437827,198.02488783,206.02714143,214.09076815,399527615.44,2740670233.57,0.04052974920496033,245.70772929285712,319.201352687,0.09710913169745768
2021-06-24 23:59:59,263,Aave,AAVE,217.90640324,193.35413113,207.66013749,210.85982427,256051017.16,2699309497.69,-0.0150914675486441,233.9856147842857,313.850672172,0.0955676366679537
2021-06-25 23:59:59,264,Aave,AAVE,214.82974679,185.26866054,211.19505998,187.16875432,256442078.2,2400468190.85,-0.11235459401533143,222.95942342285716,306.258532467,0.09716817195194333
2021-06-26 23:59:59,265,Aave,AAVE,193.11671511,176.7812784,187.06783399,186.97187502,224175853.69,2397984006.42,-0.0010518812326090199,213.04739289000003,300.15832458799997,0.09845713383435929
2021-06-27 23:59:59,266,Aave,AAVE,202.72034388,183.51706359,187.30900231,202.67640068,250757136.21,2599445021.94,0.08399405342819666,202.92982724285713,296.23483288066666,0.1016986385980545
2021-06-28 23:59:59,267,Aave,AAVE,232.83439489,200.8225861,202.76131387,226.37249247,340029039.59,2903823686.72,0.11691589011102033,204.84168830428573,293.8505945636667,0.07690198753735385
2021-06-29 23:59:59,268,Aave,AAVE,252.57564615,226.11815886,226.9977685,236.76587081,374246042.79,3037272383.02,0.04591272652695366,209.27228367428572,290.9045102873333,0.07496934430680731
2021-06-30 23:59:59,269,Aave,AAVE,252.12111627,220.08141214,238.11912654,250.38549399,363669939.71,3212200185.37,0.05752359127354745,214.45724450857142,286.48124641233335,0.0759124092750462
2021-07-01 23:59:59,270,Aave,AAVE,251.97441164,227.69141894,250.71043776,231.62636199,330715116.19,2971685384.78,-0.07492100161660808,217.42389275428573,281.773043102,0.08411913949843043
2021-07-02 23:59:59,271,Aave,AAVE,234.4839565,215.95153937,230.81411855,233.94843657,256639522.76,3001542331.19,0.010025087645681108,224.10670450428572,276.75790129066667,0.06289795349363156
2021-07-03 23:59:59,272,Aave,AAVE,265.10734206,228.48520593,234.20847812,259.65522529,385377799.45,3331546057.4,0.1098822847328933,234.49004025714285,272.16314385333334,0.06645263590167794
2021-07-04 23:59:59,273,Aave,AAVE,289.00112414,248.28549084,259.39942603,277.03879166,427571943.31,3555054096.37,0.06694864834930603,245.11323896857144,268.93501589733336,0.06529755127544182
2021-07-05 23:59:59,274,Aave,AAVE,317.38723388,263.43388058,277.11053346,307.8290792,793140860.06,3950268561.44,0.11114070833007328,256.7498942157143,267.3070613213333,0.06430277263443542
2021-07-06 23:59:59,275,Aave,AAVE,346.71478017,307.99752532,307.99752532,316.89850739,988705452.84,4066775915.02,0.029462545298092113,268.1974137271429,265.681677117,0.06463372145753654
